Title,Co-op,Finished,Gameplay,Genre,Hours to beat,Platform,Presentation,Score,Story,Tier,Time to beat,Year
Journey,No,18/06/2023,7,Platformer,2.5,PC,9,15,7,A - Amazing,2h 30m,2019
What Remains of Edith Finch,No,07/05/2023,8,Story Adventure,3,PC,9,17,9,A - Amazing,3h 0m,2017
Shadow of the Tomb Raider (Definitive Edition),No,25/02/2022,8,Action Adventure,15,PC,8,15,7,B - Great,15h 0m,2021
Dead Space (Remake),No,28/03/2023,7,Survival Horror,26.1,PC,9,15,7,A - Amazing,26h 6m,2023
Silent Hill 2 (Directors Cut),No,06/06/2023,6,Survival Horror,15,PC,7,14,8,B - Great,15h 0m,2002
Outer Wilds,No,10/10/2022,7,Story Puzzle,26.6,PC,8,15,7,C - Good,26h 36m,2019
Grand Theft Auto V,No,08/08/2022,9,Action RPG,31.5,PC,8,16,7,C - Good,31h 30m,2013
Titanfall 2,No,09/01/2022,8,FPS,7,PC,8,15,7,B - Great,7h 0m,2016
DOOM Eternal,No,21/10/2021,8,FPS,27.8,PC,9,15,6,B - Great,27h 48m,2020
The Talos Principle,No,17/10/2022,8,Puzzle,34.8,PC,6,14,7,B - Great,34h 48m,2014
Death Stranding,No,16/04/2023,7,Action Adventure,61.8,PC,8,15,7,B - Great,61h 48m,2020
ICO,No,13/05/2023,6,Platformer,6.5,PS3,6,13,7,D - Decent,6h 30m,2011
DOOM,No,19/05/2022,7,FPS,19.6,PC,8,14,6,C - Good,19h 36m,2016
Tell Me Why,No,25/09/2022,5,Story Adventure,8.9,PC,7,13,7,D - Decent,8h 54m,2020
Little Nightmares,No,16/09/2021,8,Story Puzzle,11.1,PC,10,17,8,B - Great,11h 6m,2017
Her Story,No,07/05/2023,7,Puzzle,2,PC,7,15,8,A - Amazing,2h 0m,2015
Uncharted 4: A Thief’s End,No,15/05/2023,9,Action Adventure,22.5,PC,8,17,9,A - Amazing,22h 30m,2022
The Forest,Yes,12/06/2022,8,Survival,41.6,PC,8,15,7,A - Amazing,41h 36m,2018
Darq (Complete Edition),No,06/11/2021,6,Story Puzzle,2.5,PC,7,12,5,D - Decent,2h 30m,2020
Green Hell,Yes,05/12/2021,8,Survival,38.6,PC,8,15,6,C - Good,38h 36m,2019
